1,2,3,4,5,6,7,8,9,10,11,12,exceedance
200.84,222.76,349.76,547.6800000000001,810.84,1237.52,2047.3600000000001,1687.76,887.2,450.84000000000003,317.92,240.92000000000002,0.74
199,220,347,544,809,1186,1925,1685,855,449,317,240,0.75
196.24,220,343.32,540.3199999999999,806.24,1185.08,1892.8,1678.56,845.8,448.08,315.15999999999997,236.32,0.76
196,219.16,342.15999999999997,538.3199999999999,800.12,1160.6399999999999,1842.12,1662.04,839.12,439.59999999999997,314.15999999999997,235.16,0.77
196,218.24,342,535.72,798.24,1150.68,1797.28,1617.9599999999998,834.96,436.48,312.48,232.72,0.78
196,216.64,341.32,532.28,788.4799999999999,1146.96,1712.5599999999997,1573.0399999999997,825.16,430.55999999999995,308.59999999999997,232,0.79
195.4,214.79999999999998,339.8,529.1999999999999,756.3999999999997,1124.9999999999998,1659.9999999999998,1509.9999999999995,817.4,426.8,306.4,231.4,0.8
195,213.48,338.48,527.48,736.4399999999999,1110.48,1638.6399999999999,1457.7199999999998,813.96,426,306,231,0.81
195,213,337.56,523.9200000000001,734.12,1101.64,1605.3600000000004,1433.72,791.0000000000003,425.56,303.36,230.56,0.82
193.92000000000002,213,335.56,517.12,727.6,1074.0800000000002,1562.1200000000001,1422.3200000000002,757.6,418.1600000000001,299.64,227.48000000000002,0.83
191.16,212.44,329.08000000000004,511.72,715.76,1043.16,1520.2800000000002,1386.2800000000002,744.36,405.44,298.72,222.72,0.84
188.8,210.6,318.6,509,708.8000000000001,1030.8000000000002,1451.0000000000002,1311,734,403.2,296.20000000000005,221.8,0.85
188,208.52,316.88,500.28000000000003,703.88,988.2,1385.92,1292,724.96,399.52,288.4,220.88,0.86
187.96,204.96,315.88,494.84000000000003,702.8,974.08,1376.2,1268.2,686.36,395.84000000000003,284,219.96,0.87
187.04,204.04,313.12,491.15999999999997,698.2,952.92,1334.8,1226.8,648.64,392.15999999999997,284,219.04,0.88
176.44,203.12,309.48,484.84,694.48,929.12,1284.6,1143.1599999999999,634.68,375.28,283.12,218.12,0.89
174.2,200.6,307.4,478.4,691.6,913.1999999999999,1258,1129.6,631.4,369.8,281.4,214.79999999999998,0.9
173.28,196.39999999999998,306.28,473.4,673.7199999999999,900.64,1243.6399999999999,1115.32,599.3199999999999,364.68,278.12,214,0.91
171.72,195,304.08,462.3999999999999,667,895.72,1198.3999999999996,1029.3599999999994,566.5199999999999,352.75999999999993,269.96,213.35999999999999,0.92
170.44,190.51999999999998,299.64,456.44,662.52,892.76,1158.1999999999998,975.04,505.1599999999996,338.03999999999996,264.32,206.83999999999995,0.93
169.04000000000002,184.60000000000002,293.64000000000004,451.20000000000005,646.0400000000001,873.2400000000002,1115.7200000000003,962.72,459.76000000000005,330.52,258.20000000000005,200.56,0.94
165.60000000000002,177.60000000000005,289.6,436.4000000000001,627.6,850.4000000000001,1084,877.0000000000008,450.6,327.6,250.60000000000002,198.6,0.95
159.76000000000002,171,284.84000000000003,418.16,618.76,834.44,1025.1200000000006,757,435.16000000000014,323.36,245.4,196.72000000000003,0.96
147.08000000000007,167.64000000000004,265.6800000000001,410,591.6800000000003,792.5600000000002,890.8800000000001,753.1600000000001,398.0000000000001,311.4400000000001,238.40000000000003,191.12000000000003,0.97
121.2,156.52,233,403.44000000000005,511.0800000000001,726.6800000000001,858.1600000000001,736.0400000000001,357.6,274.16,223.32000000000005,178.16000000000003,0.98
116.60000000000001,154,232.76,365.88000000000005,458.44,694.7200000000001,831.6800000000001,708.08,343.56,253.20000000000002,203.6,157.6,0.99
112,154,230,330,452,588,759,686,327,244,199,153,1
