Exceedance,Flow,Power,Energy,GrossHead,CanalFlow,NetHead,TotalEfficiency,TotalHeadloss,EFlowProportion,GenerationProportion,BypassProportion,SpecificEnergy,ShutoffProportion
0.38,424,69,50100,25.4,318,25.1,0.923,0.39,0.34,0.72,0.36,42.8,0
0.39,405,68.3,47200,25.4,317,25.1,0.923,0.376,0.34,0.72,0.35,42.4,0
0.4,395,63.5,46200,25.3,292,25.1,0.922,0.362,0.33,0.71,0.35,42.3,0
0.41,388,60.5,44600,25.3,279,25,0.922,0.342,0.33,0.71,0.34,42.2,0
0.42,380,59,42500,25.3,271,25,0.921,0.337,0.33,0.71,0.34,42.1,0
0.43,369,56.1,40800,25.3,256,25,0.921,0.329,0.33,0.7,0.336,42,0
0.44,358,54.3,39900,25.3,248,25,0.921,0.326,0.33,0.7,0.33,41.8,0
0.45,354,52.7,38500,25.2,238,25,0.921,0.324,0.32,0.7,0.33,41.6,0
0.46,347,51.3,37100,25.2,233,24.9,0.92,0.324,0.32,0.69,0.33,41.4,0
0.47,335,49.9,36100,25.2,228,24.9,0.92,0.322,0.32,0.69,0.33,41,0
0.48,328,48.1,35500,25.1,219,24.8,0.92,0.32,0.31,0.69,0.33,40.9,0
0.49,324,45.9,34200,25,207,24.7,0.919,0.316,0.31,0.68,0.32,40.6,0
0.5,316,45.2,33400,25,203,24.7,0.919,0.313,0.305,0.68,0.32,40.5,0
0.51,310,43.9,32200,25,197,24.7,0.919,0.309,0.3,0.68,0.32,40.4,0
0.52,293,42.6,31200,25,192,24.6,0.918,0.304,0.3,0.67,0.31,40.1,0
0.53,280,41.5,30700,24.9,186,24.6,0.917,0.3,0.29,0.67,0.31,39.9,0
0.54,275,40.3,30000,24.9,180,24.5,0.917,0.299,0.29,0.67,0.31,39.4,0
0.55,265,39.8,29600,24.8,176,24.5,0.916,0.297,0.28,0.67,0.3,39.4,0
0.56,261,39.3,29200,24.8,173,24.5,0.916,0.295,0.28,0.67,0.3,39.3,0
0.57,257,38.3,28500,24.7,170,24.4,0.915,0.288,0.28,0.664,0.3,39.1,0
0.58,253,37.5,27900,24.7,166,24.4,0.915,0.28,0.27,0.66,0.29,39,0
0.59,251,36.3,27000,24.7,161,24.3,0.914,0.275,0.26,0.66,0.29,38.8,0
0.6,247,35.6,26300,24.6,159,24.3,0.913,0.273,0.26,0.65,0.29,38.6,0
0.61,239,35,25200,24.6,155,24.2,0.911,0.263,0.25,0.65,0.28,38.3,0
0.62,235,33.3,24600,24.5,148,24.1,0.91,0.254,0.25,0.64,0.28,38.1,0
0.63,230,33,24400,24.5,147,24,0.909,0.251,0.24,0.63,0.278,37.9,0
0.64,226,32.4,23800,24.3,145,24,0.908,0.248,0.24,0.63,0.27,37.7,0
0.65,220,31.7,23100,24.3,141,23.9,0.906,0.24,0.23,0.63,0.27,37.4,0
0.66,218,30.9,22200,24.3,139,23.8,0.905,0.238,0.23,0.621,0.261,37.2,0
0.67,215,30.3,21900,24.2,137,23.7,0.902,0.23,0.215,0.62,0.26,36.8,0
0.68,213,29.5,21400,24.1,134,23.7,0.902,0.225,0.21,0.619,0.26,36.2,0
0.69,207,28.6,21100,24.1,132,23.6,0.9,0.22,0.21,0.61,0.25,35.9,0
0.7,204,28.3,20600,24,128,23.5,0.9,0.217,0.2,0.61,0.25,35.7,0
0.71,201,28,20500,23.9,127,23.4,0.899,0.213,0.2,0.61,0.25,35.6,0
0.72,197,27.6,20100,23.9,125,23.4,0.897,0.212,0.2,0.6,0.24,35.4,0
0.73,196,26.9,19700,23.8,124,23.3,0.896,0.207,0.2,0.6,0.239,34.9,0
0.74,193,25.9,18700,23.7,121,23.2,0.893,0.205,0.19,0.6,0.23,34.5,0
0.75,190,24.8,18300,23.6,119,23,0.893,0.198,0.19,0.59,0.228,34.4,0
0.76,188,24.2,17900,23.4,114,22.8,0.891,0.192,0.19,0.59,0.22,34,0
0.77,185,24.1,17400,23.3,112,22.6,0.89,0.189,0.186,0.58,0.21,33.8,0
0.78,183,23.2,17100,23.2,110,22.4,0.889,0.184,0.18,0.58,0.21,33.5,0
0.79,181,22.9,16600,23.1,109,22.3,0.889,0.181,0.17,0.58,0.21,32.8,0
0.8,180,22.3,16400,23,108,22.3,0.888,0.18,0.16,0.57,0.2,32.3,0
0.81,175,21.5,16000,23,105,22.2,0.888,0.174,0.16,0.57,0.2,31,0
0.82,172,20.6,15100,22.9,104,22,0.886,0.17,0.15,0.56,0.2,29.8,0
0.83,168,20.2,14800,22.8,101,22,0.855,0.168,0.15,0.56,0.19,27.5,0
0.84,162,19.6,14500,22.7,98.9,21.8,0.791,0.164,0.15,0.55,0.19,26.5,0
0.85,157,18.4,13500,22.7,97,21.7,0.757,0.163,0.14,0.549,0.19,25.7,0
0.86,154,16.1,11800,22.4,92.3,21.2,0.678,0.151,0.13,0.54,0.19,24.1,0
0.87,152,15.5,11400,22.2,90.1,21,0.609,0.146,0.13,0.53,0.18,22.6,0
0.88,150,14.9,11000,22.1,85.4,20.8,0.575,0.137,0.13,0.52,0.18,20.6,0
0.89,146,13.7,10000,21.8,77.6,20.5,0.552,0.127,0.12,0.51,0.18,19.7,0
0.9,143,11,8190,21.5,74.6,20.1,0.515,0.123,0.12,0.49,0.17,18,0
0.91,138,9.31,6560,21.2,70.2,19.7,0.419,0.116,0.12,0.473,0.17,15.5,0
0.92,136,6.79,5050,20.9,63.3,19.3,0.282,0.107,0.12,0.46,0.16,12.9,0
0.93,128,4.44,3310,20.6,57.1,18.9,0.231,0.101,0.11,0.431,0.16,10.1,0
0.94,122,2.35,1710,20.5,53.1,18.7,0.118,0.0978,0.11,0.377,0.155,4.99,0
0.95,115,0,0,20.4,44.4,18.6,0,0.0843,0.0999,0.31,0.15,0,0
0.96,111,0,0,20.1,20.4,18.4,0,0.0795,0.098,0.144,0.15,0,0
0.97,102,0,0,19.7,10.4,17.8,0,0.0738,0.096,0.0899,0.13,0,0
0.98,96.8,0,0,19.1,0,17.2,0,0.0708,0.0912,0,0.13,0,0
0.99,79.1,0,0,18.4,0,16.5,0,0.0708,0.082,0,0.13,0,0
1,56.3,0,0,17.1,0,15.3,0,0.0708,0.072,0,0.12,0,0
